id,name,filetype,pending,approved,redacted,is_pdf,is_image,is_irrelevant,site_url,anchor_url,file_url,message_id,request_id
231612,20220112123104_geschwaerzt.pdf,application/pdf,False,True,,True,False,False,https://fragdenstaat.de/anfrage/klimaschutz-und-klimaanpassungskonzepte-7/658922/anhang/20220112123104_geschwaerzt.pdf,https://fragdenstaat.de/anfrage/klimaschutz-und-klimaanpassungskonzepte-7/#nachricht-658922,https://media.frag-den-staat.de/files/foi/658922/20220112123104_geschwaerzt.pdf?token=1nTOpa%3AO-HD_wYMcu_XGKeqe2Ew1BQIU6ZrQneRbd_Tf7_cYSY,658922,235172
230917,2014_09_10FortschreibungKonzept_KT.PDF,application/pdf,False,True,,True,False,False,https://fragdenstaat.de/anfrage/klimaschutz-und-klimaanpassungskonzepte-9/657519/anhang/2014_09_10FortschreibungKonzept_KT.PDF,https://fragdenstaat.de/anfrage/klimaschutz-und-klimaanpassungskonzepte-9/#nachricht-657519,https://media.frag-den-staat.de/files/foi/657519/2014_09_10FortschreibungKonzept_KT.PDF?token=1nTOpf%3AQg6wYOuYVSEm0ueJrlcvM2UvqhrrVuoDLFhwcDKlQ0s,657519,235174
227610,Klimaschutzkonzept-Wrme_Kreisbericht_mitVorwort.pdf,application/pdf,False,True,,True,False,False,https://fragdenstaat.de/anfrage/klimaschutz-und-klimaanpassungskonzepte-10/653007/anhang/Klimaschutzkonzept-Wrme_Kreisbericht_mitVorwort.pdf,https://fragdenstaat.de/anfrage/klimaschutz-und-klimaanpassungskonzepte-10/#nachricht-653007,https://media.frag-den-staat.de/files/foi/653007/Klimaschutzkonzept-Wrme_Kreisbericht_mitVorwort.pdf?token=1nTOpx%3AUI4XD2Lbv8rlyhz7EJhIPoS-TXtfaIoTspGyZ0yu9_o,653007,235175
227609,Ploen_Praxisleitfaden_mitVorwort.pdf,application/pdf,False,True,,True,False,False,https://fragdenstaat.de/anfrage/klimaschutz-und-klimaanpassungskonzepte-10/653007/anhang/Ploen_Praxisleitfaden_mitVorwort.pdf,https://fragdenstaat.de/anfrage/klimaschutz-und-klimaanpassungskonzepte-10/#nachricht-653007,https://media.frag-den-staat.de/files/foi/653007/Ploen_Praxisleitfaden_mitVorwort.pdf?token=1nTOpx%3A8kCDUJ83ckPO8AYyQjwjj8xa3bd2JT60u7miQvBtesE,653007,235175
227287,InformationspflichtBABCgemArt13DSGVO.pdf,application/pdf,False,True,,True,False,False,https://fragdenstaat.de/anfrage/klimaschutz-und-klimaanpassungskonzepte-26/652517/anhang/InformationspflichtBABCgemArt13DSGVO.pdf,https://fragdenstaat.de/anfrage/klimaschutz-und-klimaanpassungskonzepte-26/#nachricht-652517,https://media.frag-den-staat.de/files/foi/652517/InformationspflichtBABCgemArt13DSGVO.pdf?token=1nTOpW%3AQPX50nco8JIolvmlX2X09F3tuwbIGKYGsBdPsdkdgUA,652517,235191
227288,InformationspflichtBABCgemArt13DSGVO.pdf,application/pdf,False,True,,True,False,False,https://fragdenstaat.de/anfrage/klimaschutz-und-klimaanpassungskonzepte-26/652518/anhang/InformationspflichtBABCgemArt13DSGVO.pdf,https://fragdenstaat.de/anfrage/klimaschutz-und-klimaanpassungskonzepte-26/#nachricht-652518,https://media.frag-den-staat.de/files/foi/652518/InformationspflichtBABCgemArt13DSGVO.pdf?token=1nTOpW%3AdSyO6CD7DPQbjp3SWUbycWIdgwM5l7PME9bV-9-cM7k,652518,235191
232054,InformationspflichtBABCgemArt13DSGVO.pdf,application/pdf,False,True,,True,False,False,https://fragdenstaat.de/anfrage/klimaschutz-und-klimaanpassungskonzepte-26/659745/anhang/InformationspflichtBABCgemArt13DSGVO.pdf,https://fragdenstaat.de/anfrage/klimaschutz-und-klimaanpassungskonzepte-26/#nachricht-659745,https://media.frag-den-staat.de/files/foi/659745/InformationspflichtBABCgemArt13DSGVO.pdf?token=1nTOpW%3Aey0zt7uF3RVw1B3US2n8e0QGqVM7jH5nI8wFo2T6AjM,659745,235191
228055,AOeE_030_2021_Informationsvorlage.pdf,application/octet-stream,False,True,,True,False,False,https://fragdenstaat.de/anfrage/klimaschutz-und-klimaanpassungskonzepte-28/653653/anhang/AOeE_030_2021_Informationsvorlage.pdf,https://fragdenstaat.de/anfrage/klimaschutz-und-klimaanpassungskonzepte-28/#nachricht-653653,https://media.frag-den-staat.de/files/foi/653653/AOeE_030_2021_Informationsvorlage.pdf?token=1nTOps%3A0HwitLWszKttKC8EZK1VrA9txq8ttm44jdc7Z0IHcI0,653653,235193
229310,SchreibenanH.Semsrott-AntragIFG_geschwaerzt.pdf,application/pdf,False,True,,True,False,False,https://fragdenstaat.de/anfrage/klimaschutz-und-klimaanpassungskonzepte-30/654258/anhang/SchreibenanH.Semsrott-AntragIFG_geschwaerzt.pdf,https://fragdenstaat.de/anfrage/klimaschutz-und-klimaanpassungskonzepte-30/#nachricht-654258,https://media.frag-den-staat.de/files/foi/654258/SchreibenanH.Semsrott-AntragIFG_geschwaerzt.pdf?token=1nTOpp%3AjM9E2njeb2XyIVkNQqP_3-3hSPhXOknMj1e9TAe5oI8,654258,235195
227979,Klimaanpassungskonzept_Hagen.pdf,application/pdf,False,True,,True,False,False,https://fragdenstaat.de/anfrage/klimaschutz-und-klimaanpassungskonzepte-31/653593/anhang/Klimaanpassungskonzept_Hagen.pdf,https://fragdenstaat.de/anfrage/klimaschutz-und-klimaanpassungskonzepte-31/#nachricht-653593,https://media.frag-den-staat.de/files/foi/653593/Klimaanpassungskonzept_Hagen.pdf?token=1nTOpR%3A8joQfDUT8hyUX3_QkZ6cp3gT94I2OHM3Q-KdmA7D6ZU,653593,235196
